User-agent: *
Allow: /

# 1. Bloquear carpetas del sistema y backend
Disallow: /admin/
Disallow: /api/
Disallow: /config/
Disallow: /includes/
Disallow: /cron/
Disallow: /uploads/

# 2. Bloquear panel de clientes (Nuevas URLs amigables)
Disallow: /users/
Disallow: /cuenta
Disallow: /upload
Disallow: /login
Disallow: /register
Disallow: /logout
Disallow: /mes_gratis

# 3. Bloquear archivos físicos originales por seguridad
Disallow: /account.php
Disallow: /upload.php
Disallow: /login.php
Disallow: /register.php
Disallow: /mes_gratis.php

# 4. Ahorro de Ancho de Banda (Evitar que Googlebot descargue videos)
Disallow: /s3-proxy.php
Disallow: /stream.php
Disallow: /embed.php

# 5. Mapa del sitio (Actualizado con tu dominio real)
Sitemap: https://xvidspro.com/sitemap.xml
